,Enzyme Atoms,AS Atoms,Wire Length,Water Near enz_coords,N Solvent,N Solvent Contacted,Class,Filename
483,2001,17,750,756,4412,1376,./hydrolases,4R4R
484,1718,14,543,571,4199,1265,./hydrolases,5TP0
485,2234,16,691,719,9737,1007,./hydrolases,1UOZ
486,1360,16,531,549,3428,1144,./hydrolases,3CZA
487,4827,32,1408,1447,20640,1821,./hydrolases,1XD3
488,2637,29,726,783,8955,1560,./hydrolases,2UXY
489,1362,18,554,563,3039,1146,./hydrolases,5SYA
490,983,19,391,394,3239,792,./hydrolases,2CGI
491,1698,8,545,600,3761,1316,./hydrolases,3KWZ
492,1296,17,434,472,4777,924,./hydrolases,3FA0
493,2272,6,0,731,7075,0,./hydrolases,4GRZ
494,12347,16,1682,2783,54767,504,./hydrolases,6Q7I
495,4331,9,0,1394,10390,0,./hydrolases,1E6Q
496,2625,10,870,886,4771,1792,./hydrolases,5INB
497,1353,17,449,476,5240,909,./hydrolases,5XPF
498,2738,15,744,762,7620,1329,./hydrolases,1GA6
499,1739,17,686,695,3236,1193,./hydrolases,4XOJ
500,2333,27,7,895,5169,0,./hydrolases,4F5Z
501,1677,11,584,596,4178,1254,./hydrolases,5FAH
502,2955,10,713,797,10356,1328,./isomerases,4NES
503,2634,24,1019,1027,4860,1941,./isomerases,6FVH
504,3863,16,963,1005,12488,1432,./isomerases,3GYI
505,3745,38,1044,1083,12417,1733,./isomerases,2J27
506,2666,24,36,1001,4373,0,./isomerases,6FVE
507,4035,6,0,1072,11590,0,./isomerases,1O98
508,1208,15,508,523,2749,1127,./isomerases,1HZT
509,1940,13,738,746,4426,1320,./isomerases,2VXN
510,2694,24,33,994,4867,0,./isomerases,5B4O
511,4266,18,1103,1166,13183,1900,./isomerases,1U1W
512,8805,56,2601,2702,13098,4492,./isomerases,2CXN
513,2110,9,648,667,7774,1258,./isomerases,1XUB
514,2659,15,1045,1055,4323,2001,./isomerases,4GRP
515,4703,56,1519,1543,8279,2688,./isomerases,1TZB
516,2669,15,0,998,4907,0,./isomerases,4GRR
517,2649,15,0,1086,4366,0,./isomerases,4GRN
518,2625,24,945,954,4938,1922,./isomerases,3DJH
519,2563,12,805,826,6961,1504,./isomerases,1E6U
520,2583,24,1008,1011,4398,1882,./isomerases,2GDG
521,4321,36,1061,1146,19319,1727,./isomerases,5B7Y
522,1826,15,13,755,3161,0,./isomerases,2Y88
523,1948,15,690,702,4491,1452,./isomerases,1E59
524,1299,5,5,579,2370,0,./isomerases,4ORR
525,4728,56,1409,1442,8332,2737,./isomerases,1TZC
526,1457,8,359,468,6286,768,./isomerases,2OML
527,2142,12,734,743,4892,1436,./isomerases,2GKE
528,940,20,352,364,2943,887,./isomerases,3CPO
529,1196,20,457,460,4068,874,./isomerases,1GYX
530,5995,22,27,1514,18772,0,./isomerases,2C5A
531,1962,40,711,717,6698,1368,./isomerases,6UFS
532,2649,24,866,872,5542,1737,./isomerases,3IJJ
533,1687,16,9,555,6169,0,./isomerases,2WF6
534,1784,16,650,661,4095,1263,./isomerases,4X2R
535,1194,20,456,462,4472,850,./isomerases,1GYY
536,5697,28,1507,1573,21085,1948,./isomerases,5K87
537,3062,18,867,931,14474,1635,./isomerases,2GLK
538,4263,36,795,1074,17213,1383,./isomerases,5H6H
539,5833,108,1308,1406,29414,1951,./lyases,4QYT
540,6440,12,2193,2249,17978,3644,./lyases,3LG3
541,3341,18,25,848,10280,0,./lyases,3PBY
542,943,8,0,320,5452,0,./lyases,1FS3
543,3877,8,1010,1070,20566,1297,./lyases,6EV7
544,4286,18,1044,1182,39637,1488,./lyases,2V9M
545,4409,28,1217,1244,11361,2144,./lyases,3TAK
546,8501,56,2102,2167,27256,3186,./lyases,6G7A
547,3353,18,812,877,9541,1656,./lyases,3QF0
548,1101,7,367,406,5333,669,./lyases,1K2A
549,1807,16,532,607,10716,931,./lyases,3OQY
550,4863,6,1269,1326,15848,2161,./lyases,5FH2
551,3906,9,13,950,17377,1,./lyases,4ZAA
552,8575,12,1584,1743,23277,2943,./lyases,1UWK
553,1114,7,438,453,3550,936,./lyases,5E13
554,943,8,397,408,3998,783,./lyases,1KF8
555,1973,10,700,716,4480,1496,./lyases,6RQU
556,1859,26,0,631,4111,0,./lyases,5EL1
557,2497,8,776,810,14620,1146,./lyases,3ELF
558,6270,104,4,1527,17930,0,./lyases,1UB3
559,2095,10,677,701,5448,1328,./lyases,1LUG
560,3860,38,1043,1080,17209,1541,./lyases,6H5D
561,5855,30,1738,1783,16642,2954,./lyases,2VWS
562,9227,27,6,2431,23811,0,./lyases,5VG3
563,1269,9,457,468,3146,989,./lyases,3KWE
564,2412,25,820,854,6384,1555,./lyases,1K3W
565,6990,30,1313,1628,37206,2178,./lyases,6NZB
566,2099,10,706,722,4930,1484,./lyases,3PO6
567,898,8,325,336,3419,798,./lyases,4O36
568,909,9,349,392,4882,525,./lyases,2O90
